size,repeats,singles,heuristic,blocks,score
100,2,5,combineS,32,0.6868686868686869
100,2,5,combineS,46,0.5454545454545454
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,32,0.6868686868686869
100,2,5,combineS,34,0.6666666666666666
100,2,5,combineS,41,0.5959595959595959
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,31,0.696969696969697
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,43,0.5757575757575758
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,34,0.6666666666666666
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,31,0.696969696969697
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,34,0.6666666666666666
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,42,0.5858585858585859
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,41,0.5959595959595959
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,33,0.6767676767676768
100,2,5,combineS,34,0.6666666666666666
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,34,0.6666666666666666
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,41,0.5959595959595959
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,33,0.6767676767676768
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,34,0.6666666666666666
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,41,0.5959595959595959
100,2,5,combineS,32,0.6868686868686869
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,33,0.6767676767676768
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,34,0.6666666666666666
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,41,0.5959595959595959
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,33,0.6767676767676768
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,32,0.6868686868686869
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,42,0.5858585858585859
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,42,0.5858585858585859
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,41,0.5959595959595959
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,41,0.5959595959595959
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,39,0.6161616161616161
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,32,0.6868686868686869
100,2,5,combineS,35,0.6565656565656566
100,2,5,combineS,36,0.6464646464646465
100,2,5,combineS,37,0.6363636363636364
100,2,5,combineS,38,0.6262626262626263
100,2,5,combineS,42,0.5858585858585859
100,2,5,combineS,40,0.6060606060606061
100,2,5,combineS,37,0.6363636363636364
100,2,5,greedy,30,0.7070707070707071
100,2,5,greedy,30,0.7070707070707071
